id,created_at,text,retweet_count
1121202083435204608,2019-04-24 23:59:42,Was that a Bird scooter covered in orange and blue flags?!? 👀,0
1121196384151977985,2019-04-24 23:37:03,@JackHawley @elonmusk @joshandscomb @EGOPowerPlus Kind of like a bird scooter with a baby on front ha,0
1121190970786234369,2019-04-24 23:15:32,"RT @altaplanning: As dockless electric scooters multiply on city streets, @BirdRide announces it is forming a new transit infrastructure fu…",10
1121188432217243653,2019-04-24 23:05:27,@robynsidersky @EditorReece Nope. Just saw her riding a Bird scooter down Granby.,0
1121187627040792576,2019-04-24 23:02:15,"RT @Veronica: I shit you not, I just saw a dude with a man bun riding a Bird scooter spill a grocery bag filled with La Croix onto Folsom S…",79
1121186696433786880,2019-04-24 22:58:33,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121181191984549888,2019-04-24 22:36:41,Too many people on bird scooters today. Is it National Bird Scooter day or what?,0
1121176879547871233,2019-04-24 22:19:33,"RT @Veronica: I shit you not, I just saw a dude with a man bun riding a Bird scooter spill a grocery bag filled with La Croix onto Folsom S…",79
1121174805011681286,2019-04-24 22:11:18,Keisha Lance Bottoms: Get Helmets Included with Bird Electric Scooter Rentals - Sign the Petition! https://t.co/31GOfo8rKP via @UKChange,0
1121172178517389312,2019-04-24 22:00:52,i don't have a horse but bumping old town road while riding on a bird scooter down the middle of a busy LA street during rush hour &gt;&gt;&gt;&gt;,0
1121171362977071105,2019-04-24 21:57:37,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121171219523362817,2019-04-24 21:57:03,"@DSmithShow welp, thanks for ruining my day! Was just on a bird scooter 10 minutes ago. This is very frustrating news. #ScooterCity",0
1121170923267088384,2019-04-24 21:55:53,"With so many accidents and an abundance of complaints, San Diego City Council has unanimously voted on new regulati… https://t.co/atjZRkZF7A",0
1121168215072280578,2019-04-24 21:45:07,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121165296499212289,2019-04-24 21:33:31,Seeing a guy pushing a bird scooter up highway 17 was easily the best gift I could’ve asked for today,0
1121163299293474818,2019-04-24 21:25:35,"@ekaycbs so @WillBrinson launched himself off of a Bird scooter?

Sometimes photoshop isn't even necessary.",0
1121163231110864896,2019-04-24 21:25:19,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121162061491376128,2019-04-24 21:20:40,RT @FastCoDesign: The scooter company Bird wants to make urban transportation more sustainable by replacing short car trips in cities https…,3
1121159727394775042,2019-04-24 21:11:23,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121158682635571200,2019-04-24 21:07:14,"Serious question, does anyone know how to hot-wire a bird scooter?",0
1121153055175536640,2019-04-24 20:44:53,"UPDATE: they started lifting themselves on the bar and then dancing, and also happens to be the owner of the Bird s… https://t.co/1LBJtLlweQ",0
1121152913697640449,2019-04-24 20:44:19,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121152208723042304,2019-04-24 20:41:31,Riding a scooter while intoxicated can get you a DUI.  Don't forget to have our number on speed dial if you plan on… https://t.co/Hef9EsobOm,0
1121150606201245698,2019-04-24 20:35:09,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121148798057664512,2019-04-24 20:27:58,Just saw a girl eat concrete because she couldn’t stop her bird scooter 😂,0
1121147475962683392,2019-04-24 20:22:42,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121146588305526785,2019-04-24 20:19:11,am i over caffeinated or is someone riding a bird scooter through the vcu library?,0
1121143657258725382,2019-04-24 20:07:32,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121140231036555264,2019-04-24 19:53:55,I wanna go ride a bird scooter today,0
1121137934105829377,2019-04-24 19:44:47,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121136452132376578,2019-04-24 19:38:54,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121135745987751937,2019-04-24 19:36:06,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121134033428275202,2019-04-24 19:29:17,"Just saw a bird scooter cruising on the shoulder of the interstate, seems safe",0
1121132596354854918,2019-04-24 19:23:35,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121130145727832066,2019-04-24 19:13:50,RT @charliearogers: Just saw construction truck barrel over and destroy a Bird scooter 😬,1
1121126274112663553,2019-04-24 18:58:27,Just saw construction truck barrel over and destroy a Bird scooter 😬,1
1121117175153090561,2019-04-24 18:22:18,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121112880915472384,2019-04-24 18:05:14,there's a dunk tank on campus and I just watched somebody ride a bird scooter right into the target. proud of my generation,0
1121111991546937354,2019-04-24 18:01:42,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121111889088376832,2019-04-24 18:01:18,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121111844486250496,2019-04-24 18:01:07,Mrs. Brown always put me in a good mood. Picture a Senior government official screaming your name down Pennsylvania… https://t.co/oJd0haFXiF,0
1121111799401734144,2019-04-24 18:00:56,"RT @TG_AzeemNasir: Was minding my own business on my bird scooter, talking to this mans neighbor having a nice convo..when this guy comes a…",4499
1121111692262305792,2019-04-24 18:00:31,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121110692147486720,2019-04-24 17:56:32,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121110280136810496,2019-04-24 17:54:54,RT @FastCoDesign: The scooter company Bird wants to make urban transportation more sustainable by replacing short car trips in cities https…,3
1121110237585518598,2019-04-24 17:54:44,Me on a bird scooter in Atlanta this summer https://t.co/LeCDdDwm7l,0
1121110029208256512,2019-04-24 17:53:54,RT @FastCompany: The scooter company Bird wants to replace short car trips in cities https://t.co/HnoL9ztUDK,9
1121108590142664704,2019-04-24 17:48:11,The scooter company Bird wants to replace short car trips in cities https://t.co/4MqAtreR6g FastCompany,0
1121107696063795200,2019-04-24 17:44:38,RT @FastCompany: The scooter company Bird wants to replace short car trips in cities https://t.co/HnoL9ztUDK,9
1121107454723596289,2019-04-24 17:43:41,@cynmoto @116stCU (relacionado: https://t.co/t8pVG5WH7M),0
1121106993559691264,2019-04-24 17:41:51,NEVER mount a bird scooter at 2 am and ride through the empty streets of LA with the wind in your hair. You'll NEVER be the same.,0
1121106978523115520,2019-04-24 17:41:47,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121106850865405952,2019-04-24 17:41:17,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121106419481071620,2019-04-24 17:39:34,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121105609049268224,2019-04-24 17:36:20,If you’re sad just ride a bird scooter around for a bit it’ll fix you right up,0
1121105198271778816,2019-04-24 17:34:43,RT @FastCompany: The scooter company Bird wants to replace short car trips in cities https://t.co/HnoL9ztUDK,9
1121104799624302593,2019-04-24 17:33:08,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121104303622586368,2019-04-24 17:31:09,RT @FastCompany: The scooter company Bird wants to replace short car trips in cities https://t.co/HnoL9ztUDK,9
1121104061468741632,2019-04-24 17:30:12,The scooter company Bird wants to make urban transportation more sustainable by replacing short car trips in cities https://t.co/7Sj2SrMJCg,3
1121103204639494145,2019-04-24 17:26:47,RT @FastCompany: The scooter company Bird wants to replace short car trips in cities https://t.co/HnoL9ztUDK,9
1121102897738076160,2019-04-24 17:25:34,The scooter company Bird wants to replace short car trips in cities https://t.co/HnoL9ztUDK,9
1121100656453066752,2019-04-24 17:16:40,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121100318396149760,2019-04-24 17:15:19,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121100001088823296,2019-04-24 17:14:03,@ebooksyearn @kaplajk @BikeEveryDay @tbridge777 Gah can we weld autocorrect to a bird scooter Jon,0
1121099687195373568,2019-04-24 17:12:49,I always laugh when I see people doubled up riding Bird scooters... So it figures that Bee &amp; I went out for a morni… https://t.co/WNWAl0I47M,0
1121098667845455873,2019-04-24 17:08:46,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121097784642428929,2019-04-24 17:05:15,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121096572886929408,2019-04-24 17:00:26,"Bird Scooter tried to censor my Boing Boing post with a legal threat that's so stupid, it's a whole new kind of wro… https://t.co/QzDGrsMQed",0
1121096476132696064,2019-04-24 17:00:03,"@Caltrain TY! What size is personal? Scooter I’m talking about are as large if not larger that Bird, Lime, etc. Don… https://t.co/uMY6IfngCy",0
1121095817492877312,2019-04-24 16:57:26,@kaplajk @ebooksyearn @BikeEveryDay @tbridge777 Seriously John if we could just weld the boot to a bird scooter,0
1121093544448536576,2019-04-24 16:48:24,Had to ride a bird scooter to my interview so I wasn’t late because I parked too far away... I’ve never felt more lame,0
1121093461174824960,2019-04-24 16:48:04,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121091932531376129,2019-04-24 16:42:00,"RT @DrewAmidei: Do your friends with disabilities a favor, if you see a bird scooter in the middle of sidewalk kindly, but not necessarily…",1
1121090452420218880,2019-04-24 16:36:07,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121087311955894272,2019-04-24 16:23:38,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121086607170338817,2019-04-24 16:20:50,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121086540267098112,2019-04-24 16:20:34,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121085960567963650,2019-04-24 16:18:16,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121084007607726080,2019-04-24 16:10:30,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
